@UTF8
@PID:	11312/c-00033983-1
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*CHI:	he was acting like he was scared of the octopuses .
%mor:	pro:sub|he aux|be&PAST&13S part|act-PRESP conj|like pro:sub|he
	aux|be&PAST&13S part|scare-PASTP prep|of det:art|the n|octopus-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	and they were running like stuff like that .
%mor:	coord|and pro:sub|they aux|be&PAST part|run-PRESP conj|like n|stuff
	prep|like pro:dem|that .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|NJCT 8|7|POBJ
	9|4|PUNCT
*CHI:	that is all I can think of it .
%mor:	pro:dem|that cop|be&3S pro:indef|all pro:sub|I mod|can v|think
	prep|of pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|SUBJ 5|6|AUX 6|3|CMOD 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*CHI:	<and the &~ha and the> [/?] and the octopuses came off the station
	.
%mor:	coord|and det:art|the n|octopus-PL v|come&PAST prep|off det:art|the
	n|station .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	and there was a dog there too .
%mor:	coord|and pro:exist|there cop|be&PAST&13S det:art|a n|dog adv|there
	adv|too .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|5|NJCT 8|3|PUNCT
@End
