@UTF8
@PID:	11312/c-00033981-1
%gra:	1|13|JCT 2|4|LINK 3|4|SUBJ 4|13|CJCT 5|4|COMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|13|SUBJ 12|13|JCT 13|0|ROOT 14|13|PUNCT
*CHI:	and then he didn't feel so smart anymore .
%mor:	coord|and adv:tem|then pro:sub|he mod|do&PAST~neg|not v|feel adv|so
	adj|smart adv|anymore .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|JCT 8|6|JCT
	9|8|JCT 10|6|PUNCT
*CHI:	and then (2.) he accidentally ripped his shoelaces into his pants .
%mor:	coord|and adv:tem|then pro:sub|he adv|accident&dadj-AL-LY
	v|rip-PAST det:poss|his n|+n|shoe+n|lace-PL prep|into det:poss|his
	n:pt|pants .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*CHI:	and then he was late for school .
%mor:	coord|and adv:tem|then pro:sub|he cop|be&PAST&13S adv|late prep|for
	n|school .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	so then he missed the bus .
%mor:	adv|so adv:tem|then pro:sub|he v|miss-PAST det:art|the n|bus .
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	and he hadta walk to school .
%mor:	coord|and pro:sub|he mod|have&PAST~inf|to v|walk prep|to n|school .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|INF 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	and the teacher was a little frustrated because he was late .
%mor:	coord|and det:art|the n|teach&dv-AGT aux|be&PAST&13S det:art|a
	adj|little part|frustrate-PASTP conj|because pro:sub|he
	cop|be&PAST&13S adv|late .
%gra:	1|7|LINK 2|3|DET 3|7|SUBJ 4|7|AUX 5|7|DET 6|7|MOD 7|0|ROOT 8|10|LINK
	9|10|SUBJ 10|7|CJCT 11|10|PRED 12|7|PUNCT
@G:	Aliens
*CHI:	once (2.) it was a beautiful day .
%mor:	adv:tem|once pro:per|it cop|be&PAST&13S det:art|a adj|beautiful
	n|day .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	<and um> [/?] (5.) and Angie and (4.) Fred go to the park for a
	picnic .
%mor:	coord|and n:prop|Angie coord|and n:prop|Fred v|go prep|to
	det:art|the n|park prep|for det:art|a n|picnic .
%gra:	1|5|LINK 2|5|SUBJ 3|2|CONJ 4|3|COORD 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|11|DET 11|9|POBJ 12|5|PUNCT
*CHI:	and when they got there &-um (4.) a ship came down .
%mor:	coord|and conj|when pro:sub|they v|get&PAST adv|there det:art|a
	n|ship v|come&PAST adv|down .
%gra:	1|8|LINK 2|4|LINK 3|4|SUBJ 4|8|CJCT 5|4|JCT 6|7|DET 7|8|SUBJ 8|0|ROOT
	9|8|JCT 10|8|PUNCT
*CHI:	<they were a little bit scared I mean um> [/?] harry was a little
	bit scared .
%mor:	v|harry cop|be&PAST&13S det:art|a adj|little n|bit part|scare-PASTP
	.
%gra:	1|0|ROOT 2|1|COMP 3|5|DET 4|5|MOD 5|2|PRED 6|5|XMOD 7|1|PUNCT
*CHI:	but Angie was a little bit excited when they saw what was coming
	out .
%mor:	conj|but n:prop|Angie cop|be&PAST&13S det:art|a adj|little n|bit
	part|excite-PASTP conj|when pro:sub|they v|see&PAST pro:int|what
	aux|be&PAST&13S part|come-PRESP adv|out .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|7|JCT 7|3|PRED 8|10|LINK
	9|10|SUBJ 10|3|CJCT 11|13|SUBJ 12|13|AUX 13|10|COMP 14|13|JCT 15|3|PUNCT
*CHI:	it was some aliens .
%mor:	pro:per|it cop|be&PAST&13S qn|some n|alien-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*CHI:	and they had some books .
%mor:	coord|and pro:sub|they v|have&PAST qn|some n|book-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	then <they> [/?] (3.) Angie comed and touched one of them .
%mor:	adv:tem|then n:prop|Angie co#n|med coord|and v|touch-PAST
	pro:indef|one prep|of pro:obj|them .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	but the aliens are pretty scared .
%mor:	conj|but det:art|the n|alien-PL aux|be&PRES adv|pretty
	part|scare-PASTP .
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|PUNCT
*CHI:	so they go back into &-um their <&~space> [/?] spaceship and go
	back up to mars .
%mor:	co|so pro:sub|they v|go adv|back prep|into det:poss|their
	n|+n|space+n|ship coord|and v|go adv|back adv|up prep|to v|mar-3S .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|CONJ
	9|8|COORD 10|9|JCT 11|9|JCT 12|9|JCT 13|12|POBJ 14|3|PUNCT
*CHI:	they runned home to tell the story to their mom and dad .
%mor:	pro:sub|they part|run-PASTP adv|home inf|to v|tell det:art|the
	n|story prep|to det:poss|their n|mom coord|and n|dad .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|JCT 4|5|INF 5|2|COMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|10|CONJ 12|11|COORD 13|1|PUNCT
@End
