@UTF8
@PID:	11312/c-00033984-1
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|XJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	but the bus had already left .
%mor:	conj|but det:art|the n|bus aux|have&PAST adv|already adj|left .
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|INCROOT 7|6|PUNCT
*CHI:	and so he hadta walk to school .
%mor:	coord|and co|so pro:sub|he mod|have&PAST~inf|to v|walk prep|to
	n|school .
%gra:	1|6|LINK 2|6|COM 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	and by the time the teacher saw him she said oh come in you are
	late again .
%mor:	coord|and prep|by det:art|the n|time det:art|the n|teach&dv-AGT
	v|see&PAST pro:obj|him pro:sub|she v|say&PAST co|oh v|come adv|in
	pro:per|you cop|be&PRES adv|late adv:tem|again .
%gra:	1|7|LINK 2|7|JCT 3|4|DET 4|2|POBJ 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|OBJ
	9|10|SUBJ 10|7|CJCT 11|12|COM 12|10|COMP 13|15|JCT 14|15|SUBJ 15|12|COMP
	16|15|PRED 17|16|JCT 18|7|PUNCT
@G:	Aliens
*CHI:	there [/] there once was some octopus aliens .
%mor:	adv|there adv:tem|once cop|be&PAST&13S qn|some n|octopus n|alien-PL
	.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	and they got out_of their ship .
%mor:	coord|and pro:sub|they v|get&PAST prep|out_of det:poss|their n|ship
	.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	and they were at the park .
%mor:	coord|and pro:sub|they cop|be&PAST prep|at det:art|the n|park .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	and a boy named <&~chri> [/?] Christopher and Jazmine [*] .
%mor:	coord|and det:art|a n|boy part|name-PASTP n:prop|Christopher
	coord|and n:prop|Jazmine .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|XMOD 5|4|OBJ 6|5|CONJ 7|6|COORD
	8|3|PUNCT
*CHI:	Jazmine saw the park .
%mor:	n:prop|Jazmine v|see&PAST det:art|the n|park .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	she began to go to it .
%mor:	pro:sub|she v|begin&PAST inf|to v|go prep|to pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	but then Christopher said no no Jazmine stop there are octopus
	aliens there .
%mor:	conj|but adv:tem|then n:prop|Christopher v|say&PAST co|no co|no
	n:prop|Jazmine n|stop adv|there cop|be&PRES n|octopus n|alien-PL
	adv|there .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|8|COM 6|8|COM 7|8|MOD 8|4|OBJ
	9|10|SUBJ 10|8|CMOD 11|12|MOD 12|10|PRED 13|10|JCT 14|4|PUNCT
*INV:	can you think of anything else to put in your story ?
%mor:	mod|can pro:per|you v|think prep|of pro:indef|anything post|else
	inf|to v|put&ZERO prep|in det:poss|your n|story ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|PQ 7|8|INF 8|3|XJCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	<but &~mich> [/?] but Jazmine kept on walking and ignored
	Christopher .
%mor:	conj|but n:prop|Jazmine v|keep&PAST adv|on part|walk-PRESP
	coord|and v|ignore-PAST n:prop|Christopher .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|XJCT 6|5|CONJ 7|6|COORD 8|7|OBJ
	9|3|PUNCT
@End
