@UTF8
@PID:	11312/c-00033980-1
*CHI:	and she didn't listen .
%mor:	coord|and pro:sub|she mod|do&PAST~neg|not v|listen .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*CHI:	and she should have because the boy was right because aliens are
	very dangerous .
%mor:	coord|and pro:sub|she mod|should v|have conj|because det:art|the
	n|boy cop|be&PAST&13S adv|right conj|because n|alien-PL cop|be&PRES
	adv|very adj|dangerous .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|8|LINK 6|7|DET 7|8|SUBJ 8|4|CJCT
	9|8|JCT 10|12|LINK 11|12|SUBJ 12|8|CJCT 13|14|JCT 14|12|PRED 15|4|PUNCT
*INV:	can you think of anything else ?
%mor:	mod|can pro:per|you v|think prep|of pro:indef|anything post|else ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|PQ 7|3|PUNCT
*CHI:	uhuh .
%mor:	co|uhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
