@UTF8
@PID:	11312/c-00033982-1
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|3|PUNCT
*CHI:	he got even angrier .
%mor:	pro:sub|he aux|get&PAST adv|even adj|angry-CP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	the teacher said you're late .
%mor:	det:art|the n|teach&dv-AGT v|say&PAST pro:per|you~cop|be&PRES
	adj|late .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|PRED 7|3|PUNCT
@G:	Aliens
*CHI:	<one> [/?] once kids were walking .
%mor:	adv:tem|once n|kid-PL aux|be&PAST part|walk-PRESP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	they went to the park .
%mor:	pro:sub|they v|go&PAST prep|to det:art|the n|park .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	when they got there her friend got scared .
%mor:	conj|when pro:sub|they v|get&PAST adv|there det:poss|her n|friend
	aux|get&PAST part|scare-PASTP .
%gra:	1|3|LINK 2|3|SUBJ 3|8|CJCT 4|3|JCT 5|6|DET 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|8|PUNCT
*CHI:	she was happy .
%mor:	pro:sub|she cop|be&PAST&13S adj|happy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<everyone &~tur> [/?] everything and everyone turned into a alien
	[*] .
%mor:	pro:indef|everything coord|and pro:indef|everyone v|turn-PAST
	prep|into det:art|a n|alien .
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	I think I'm done with that .
%mor:	pro:sub|I v|think pro:sub|I~aux|be&1S part|do&PASTP prep|with
	pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|JCT 7|6|POBJ 8|2|PUNCT
@End
