@UTF8
@PID:	11312/c-00033969-1
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	and then he was <tying my shoe his> [*] [/?] tying his shoe and
	broke the &-um +...
%mor:	coord|and adv:tem|then pro:sub|he aux|be&PAST&13S part|tie-PRESP
	det:poss|his n|shoe coord|and v|break&PAST det:art|the +...
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|CONJ
	9|8|COORD 10|11|DET 11|5|PUNCT
*CHI:	and then he hadta rush to the school bus .
%mor:	coord|and adv:tem|then pro:sub|he mod|have&PAST~inf|to v|rush
	prep|to det:art|the n|school n|bus .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|6|PUNCT
*CHI:	and then he couldn't catch it .
%mor:	coord|and adv:tem|then pro:sub|he mod|could~neg|not v|catch
	pro:per|it .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*CHI:	and then he hadta walk all the way to school .
%mor:	coord|and adv:tem|then pro:sub|he mod|have&PAST~inf|to v|walk
	qn|all det:art|the n|way prep|to n|school .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|9|QUANT 8|9|DET
	9|6|OBJ 10|9|NJCT 11|10|POBJ 12|6|PUNCT
@G:	Aliens
*CHI:	once upon a time there is four aliens coming to the real earth .
%mor:	adv:tem|once prep|upon det:art|a n|time adv|there cop|be&3S
	det:num|four n|alien-PL part|come-PRESP prep|to det:art|the adj|real
	n|earth .
%gra:	1|0|INCROOT 2|6|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|1|CJCT 7|8|QUANT
	8|6|PRED 9|8|XMOD 10|9|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|1|PUNCT
*CHI:	and &-uh then <the> [/?] one of the kids got scared .
%mor:	coord|and adv:tem|then det:num|one prep|of det:art|the n|kid-PL
	aux|get&PAST part|scare-PASTP .
%gra:	1|8|LINK 2|8|JCT 3|8|SUBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|8|AUX 8|0|ROOT
	9|8|PUNCT
*CHI:	and one of the other kids got happy because they wanted to see it
	[*] .
%mor:	coord|and det:num|one prep|of det:art|the qn|other n|kid-PL
	v|get&PAST adj|happy conj|because pro:sub|they v|want-PAST inf|to
	v|see pro:per|it .
%gra:	1|7|LINK 2|7|SUBJ 3|2|JCT 4|6|DET 5|6|QUANT 6|3|POBJ 7|0|ROOT 8|7|JCT
	9|11|LINK 10|11|SUBJ 11|7|CJCT 12|13|INF 13|11|COMP 14|13|OBJ 15|7|PUNCT
*CHI:	they looked friendly .
%mor:	pro:sub|they v|look-PAST adj|friend&dn-LY .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	and then the doggy saw them .
%mor:	coord|and adv:tem|then det:art|the adj|dog&dn-Y v|see&PAST
	pro:obj|them .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	and he started barking at them and everything .
%mor:	coord|and pro:sub|he v|start-PAST part|bark-PRESP prep|at
	pro:obj|them coord|and pro:indef|everything .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|JCT 6|5|POBJ 7|4|CONJ 8|7|COORD
	9|3|PUNCT
*CHI:	and then the spaceship took off .
%mor:	coord|and adv:tem|then det:art|the n|+n|space+n|ship v|take&PAST
	adv|off .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	and then the aliens got sad .
%mor:	coord|and adv:tem|then det:art|the n|alien-PL v|get&PAST adj|sad .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	but then they had company because <the kids> [/?] there was some
	kids there .
%mor:	conj|but adv:tem|then pro:sub|they v|have&PAST n|company
	conj|because pro:exist|there cop|be&PAST&13S qn|some n|kid-PL
	adv|there .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|8|LINK 7|8|SUBJ 8|4|CJCT
	9|10|QUANT 10|8|PRED 11|10|NJCT 12|4|PUNCT
*CHI:	and then they got happy .
%mor:	coord|and adv:tem|then pro:sub|they v|get&PAST adj|happy .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	and they waved at them .
%mor:	coord|and pro:sub|they v|wave-PAST prep|at pro:obj|them .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	and the end .
%mor:	coord|and det:art|the n|end .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
@End
