@UTF8
@PID:	11312/c-00033970-1
%mor:	conj|but pro:per|it adj|broke .
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*CHI:	and then he ran for the bus .
%mor:	coord|and adv:tem|then pro:sub|he v|run&PAST prep|for det:art|the
	n|bus .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	but it already passed .
%mor:	conj|but pro:per|it adv|already part|pass-PASTP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	and then he hadta walk to school .
%mor:	coord|and adv:tem|then pro:sub|he mod|have&PAST~inf|to v|walk
	prep|to n|school .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	and the teacher said he was late .
%mor:	coord|and det:art|the n|teach&dv-AGT v|say&PAST pro:sub|he
	cop|be&PAST&13S adv|late .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|PRED 8|4|PUNCT
@G:	Aliens
*CHI:	Daniel and Michelle looked over the bushes .
%mor:	n:prop|Daniel coord|and n:prop|Michelle v|look-PAST prep|over
	det:art|the n|bush-PL .
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	they saw a ship and out came four aliens .
%mor:	pro:sub|they v|see&PAST det:art|a n|ship coord|and adv|out
	v|come&PAST det:num|four n|alien-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|CONJ 6|5|COORD 7|6|CPOBJ
	8|9|QUANT 9|7|OBJ 10|2|PUNCT
*CHI:	the aliens walked out .
%mor:	det:art|the n|alien-PL v|walk-PAST adv|out .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	and Michelle ran .
%mor:	coord|and n:prop|Michelle v|run&PAST .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	but Daniel <couldn't> [/?] said stop .
%mor:	conj|but n:prop|Daniel v|say&PAST n|stop .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	they ran back home and told their mom and dad .
%mor:	pro:sub|they v|run&PAST adv|back adv|home coord|and v|tell&PAST
	det:poss|their n|mom coord|and n|dad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|CONJ 6|5|COORD 7|8|DET 8|6|OBJ
	9|8|CONJ 10|9|COORD 11|2|PUNCT
*CHI:	but their mom and dad didn't believe it .
%mor:	conj|but det:poss|their n|mom coord|and n|dad mod|do&PAST~neg|not
	v|believe pro:per|it .
%gra:	1|8|LINK 2|3|DET 3|8|SUBJ 4|3|CONJ 5|4|COORD 6|8|AUX 7|6|NEG 8|0|ROOT
	9|8|OBJ 10|8|PUNCT
*INV:	anything else ?
%mor:	pro:indef|anything post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	&-um and then the family falled behind the bushes [*] .
%mor:	coord|and adv:tem|then det:art|the n|family part|fall-PASTP
	prep|behind det:art|the n|bush-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|4|DET 4|2|OBJ 5|4|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	and they did see that family and the cat .
%mor:	coord|and pro:sub|they mod|do&PAST v|see det:dem|that n|family
	coord|and det:art|the n|cat .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|CONJ 8|9|DET
	9|7|COORD 10|4|PUNCT
@End
