@UTF8
@PID:	11312/c-00033976-1
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|INF 5|0|ROOT 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|5|PUNCT
*CHI:	and &-um then he got out_of bed .
%mor:	coord|and adv:tem|then pro:sub|he v|get&PAST prep|out_of n|bed .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	and then he <um um> [/?] hadta pour his milk .
%mor:	coord|and adv:tem|then pro:sub|he mod|have&PAST~inf|to v|pour
	det:poss|his n|milk .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|INF 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*CHI:	and he made a &-um mess .
%mor:	coord|and pro:sub|he v|make&PAST det:art|a n|mess .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	and he hadta clean it up .
%mor:	coord|and pro:sub|he mod|have&PAST~inf|to v|clean pro:per|it adv|up
	.
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|INF 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	and then <he um> [/?] it was time for the school bus .
%mor:	coord|and adv:tem|then pro:per|it cop|be&PAST&13S n|time prep|for
	det:art|the n|school n|bus .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|4|PUNCT
*CHI:	and then he ripped his shoelace .
%mor:	coord|and adv:tem|then pro:sub|he v|rip-PAST det:poss|his
	n|+n|shoe+n|lace .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	and &-um then the school bus was here .
%mor:	coord|and adv:tem|then det:art|the n|school n|bus cop|be&PAST&13S
	adv|here .
%gra:	1|6|LINK 2|6|JCT 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	and the school bus &-uh leaving without him .
%mor:	coord|and det:art|the n|school n|bus part|leave-PRESP prep|without
	pro:obj|him .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|XMOD 6|5|JCT 7|6|POBJ
	8|4|PUNCT
*CHI:	and &-um he was running for the school bus .
%mor:	coord|and pro:sub|he aux|be&PAST&13S part|run-PRESP prep|for
	det:art|the n|school n|bus .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*CHI:	and then <um he went to his mother> [/?] he went home to his mother
	.
%mor:	coord|and adv:tem|then pro:sub|he v|go&PAST adv|home prep|to
	det:poss|his n|mother .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	and &-um he said <um I> [/?] I spilled my milk .
%mor:	coord|and pro:sub|he v|say&PAST pro:sub|I v|spill-PAST det:poss|my
	n|milk .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	and I broke my shoelace .
%mor:	coord|and pro:sub|I v|break&PAST det:poss|my n|+n|shoe+n|lace .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	and now the <&~b> [/?] bus left .
%mor:	coord|and adv:tem|now det:art|the n|bus v|leave&PAST .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
@G:	Aliens
*CHI:	&-um this big ship came down to &-um a boy and girl's land .
%mor:	det:dem|this adj|big n|ship v|come&PAST adv|down prep|to det:art|a
	n|boy coord|and adj|girl&dn-POSS n|land .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|8|CONJ 10|11|MOD 11|9|COORD 12|4|PUNCT
*CHI:	and &-um they were aliens .
%mor:	coord|and pro:sub|they cop|be&PAST n|alien-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	and &-um there was a alien dog and a alien &-um little girl [*] and
	a alien mom and a alien dad .
%mor:	coord|and pro:exist|there cop|be&PAST&13S det:art|a n|alien n|dog
	coord|and det:art|a n|alien adj|little n|girl coord|and det:art|a
	n|alien n|mom coord|and det:art|a n|alien n|dad .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|6|CONJ 8|9|DET
	9|11|MOD 10|11|MOD 11|7|COORD 12|3|CONJ 13|15|DET 14|15|MOD 15|12|COORD
	16|15|CONJ 17|19|DET 18|19|MOD 19|16|COORD 20|3|PUNCT
*CHI:	and <they &-um and um> [/?] the girl she was running .
%mor:	coord|and det:art|the n|girl pro:sub|she aux|be&PAST&13S
	part|run-PRESP .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|6|SUBJ 5|6|AUX 6|3|CMOD 7|3|PUNCT
*CHI:	and then &-um the boy stopped her because <she> [/?] they didn't
	know what <um um> [/?] aliens would do to them .
%mor:	coord|and adv:tem|then det:art|the n|boy part|stop-PASTP
	pro:obj|her conj|because pro:sub|they mod|do&PAST~neg|not v|know
	pro:int|what n|alien-PL mod|will&COND v|do prep|to pro:obj|them .
%gra:	1|7|LINK 2|7|JCT 3|4|DET 4|2|OBJ 5|4|XMOD 6|5|OBJ 7|11|LINK 8|11|SUBJ
	9|11|AUX 10|9|NEG 11|0|ROOT 12|15|LINK 13|15|SUBJ 14|15|AUX 15|11|COMP
	16|15|JCT 17|16|POBJ 18|11|PUNCT
*INV:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	anything else to put in your story ?
%mor:	pro:indef|anything post|else inf|to v|put&ZERO prep|in
	det:poss|your n|story ?
%gra:	1|4|SUBJ 2|1|PQ 3|4|INF 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	&-um it looked like they were &-um heading to the bench .
%mor:	pro:per|it cop|look-PAST conj|like pro:sub|they aux|be&PAST
	part|head-PRESP prep|to det:art|the n|bench .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CJCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*INV:	uhuh .
%mor:	co|uhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
